trial_id,source_filename,open_reference_relpath,open_reference_url,item1_role,item1_relpath,item1_url,item2_role,item2_relpath,item2_url,item3_role,item3_relpath,item3_url,item4_role,item4_relpath,item4_url,item5_role,item5_relpath,item5_url,item6_role,item6_relpath,item6_url,item7_role,item7_relpath,item7_url,item8_role,item8_relpath,item8_url
11,s5_131.wav,ref/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/11_s5_131.wav,sys5,sys5/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/11_s5_131.wav,hidden_ref,hidden_ref/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/11_s5_131.wav,sys2,sys2/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/11_s5_131.wav,anchor,anchor/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/11_s5_131.wav,sys4,sys4/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/11_s5_131.wav,sys6,sys6/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/11_s5_131.wav,sys1,sys1/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/11_s5_131.wav,sys3,sys3/11_s5_131.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/11_s5_131.wav
12,p363_410.wav,ref/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/12_p363_410.wav,sys1,sys1/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/12_p363_410.wav,sys6,sys6/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/12_p363_410.wav,anchor,anchor/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/12_p363_410.wav,sys4,sys4/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/12_p363_410.wav,hidden_ref,hidden_ref/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/12_p363_410.wav,sys5,sys5/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/12_p363_410.wav,sys3,sys3/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/12_p363_410.wav,sys2,sys2/12_p363_410.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/12_p363_410.wav
13,p360_337.wav,ref/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/13_p360_337.wav,sys3,sys3/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/13_p360_337.wav,sys2,sys2/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/13_p360_337.wav,hidden_ref,hidden_ref/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/13_p360_337.wav,sys4,sys4/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/13_p360_337.wav,anchor,anchor/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/13_p360_337.wav,sys6,sys6/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/13_p360_337.wav,sys1,sys1/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/13_p360_337.wav,sys5,sys5/13_p360_337.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/13_p360_337.wav
14,p363_025.wav,ref/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/14_p363_025.wav,sys5,sys5/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/14_p363_025.wav,sys1,sys1/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/14_p363_025.wav,sys6,sys6/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/14_p363_025.wav,hidden_ref,hidden_ref/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/14_p363_025.wav,anchor,anchor/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/14_p363_025.wav,sys4,sys4/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/14_p363_025.wav,sys2,sys2/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/14_p363_025.wav,sys3,sys3/14_p363_025.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/14_p363_025.wav
15,p374_010.wav,ref/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/15_p374_010.wav,sys1,sys1/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/15_p374_010.wav,sys3,sys3/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/15_p374_010.wav,anchor,anchor/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/15_p374_010.wav,hidden_ref,hidden_ref/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/15_p374_010.wav,sys4,sys4/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/15_p374_010.wav,sys5,sys5/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/15_p374_010.wav,sys6,sys6/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/15_p374_010.wav,sys2,sys2/15_p374_010.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/15_p374_010.wav
16,p361_067.wav,ref/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/16_p361_067.wav,sys6,sys6/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/16_p361_067.wav,sys5,sys5/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/16_p361_067.wav,sys3,sys3/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/16_p361_067.wav,sys4,sys4/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/16_p361_067.wav,hidden_ref,hidden_ref/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/16_p361_067.wav,anchor,anchor/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/16_p361_067.wav,sys2,sys2/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/16_p361_067.wav,sys1,sys1/16_p361_067.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/16_p361_067.wav
17,p360_023.wav,ref/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/17_p360_023.wav,hidden_ref,hidden_ref/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/17_p360_023.wav,sys3,sys3/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/17_p360_023.wav,sys1,sys1/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/17_p360_023.wav,sys2,sys2/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/17_p360_023.wav,sys4,sys4/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/17_p360_023.wav,sys6,sys6/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/17_p360_023.wav,anchor,anchor/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/17_p360_023.wav,sys5,sys5/17_p360_023.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/17_p360_023.wav
18,p360_338.wav,ref/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/18_p360_338.wav,sys2,sys2/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/18_p360_338.wav,sys6,sys6/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/18_p360_338.wav,anchor,anchor/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/18_p360_338.wav,sys4,sys4/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/18_p360_338.wav,sys1,sys1/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/18_p360_338.wav,hidden_ref,hidden_ref/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/18_p360_338.wav,sys3,sys3/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/18_p360_338.wav,sys5,sys5/18_p360_338.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/18_p360_338.wav
19,s5_168.wav,ref/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/19_s5_168.wav,hidden_ref,hidden_ref/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/19_s5_168.wav,sys2,sys2/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/19_s5_168.wav,sys6,sys6/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/19_s5_168.wav,sys4,sys4/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/19_s5_168.wav,sys3,sys3/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/19_s5_168.wav,sys1,sys1/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/19_s5_168.wav,sys5,sys5/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/19_s5_168.wav,anchor,anchor/19_s5_168.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/19_s5_168.wav
20,p360_136.wav,ref/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/ref/20_p360_136.wav,sys3,sys3/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys3/20_p360_136.wav,sys4,sys4/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys4/20_p360_136.wav,anchor,anchor/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/anchor/20_p360_136.wav,sys2,sys2/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys2/20_p360_136.wav,sys5,sys5/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys5/20_p360_136.wav,hidden_ref,hidden_ref/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/hidden_ref/20_p360_136.wav,sys6,sys6/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys6/20_p360_136.wav,sys1,sys1/20_p360_136.wav,https://xhjiang1.github.io/wav4mushra/publish/1.95kbps/sys1/20_p360_136.wav
